# tool_name: execute_shell_command
# created_at: 2026-03-20T10:23:17.910402
# ---
Active code page: 65001
[master 72da575] "Protection-violation-lesson-learned"
 254 files changed, 42379 insertions(+), 1312 deletions(-)
 create mode 100644 30-scripts-tools/add_core_rules_to_workflow.py
 create mode 100644 30-scripts-tools/add_missing_key_tools.py
 create mode 100644 30-scripts-tools/add_mock_tool_calls.py
 create mode 100644 30-scripts-tools/admin_notifications.jsonl
 create mode 100644 30-scripts-tools/agent_tool_monitor.py
 create mode 100644 30-scripts-tools/anti_bypass_engine.py
 create mode 100644 30-scripts-tools/auto_backup.py
 create mode 100644 30-scripts-tools/auto_fix_engine.py
 create mode 100644 30-scripts-tools/auto_fix_log.jsonl
 create mode 100644 30-scripts-tools/auto_protection_layer.py
 create mode 100644 30-scripts-tools/auto_recovery.py
 create mode 100644 30-scripts-tools/auto_training_engine.py
 create mode 100644 30-scripts-tools/behavior_analyzer.py
 create mode 100644 30-scripts-tools/blockchain_logger.py
 create mode 100644 30-scripts-tools/check_all_existing_tools.py
 create mode 100644 30-scripts-tools/check_existing_tools_fixed.py
 create mode 100644 30-scripts-tools/check_git_version.py
 create mode 100644 30-scripts-tools/check_kept_tools.py
 create mode 100644 30-scripts-tools/check_kept_tools2.py
 create mode 100644 30-scripts-tools/check_key_tools_exist.py
 create mode 100644 30-scripts-tools/check_log.py
 create mode 100644 30-scripts-tools/check_missing_tools.py
 create mode 100644 30-scripts-tools/check_registry.py
 create mode 100644 30-scripts-tools/check_registry_count.py
 create mode 100644 30-scripts-tools/check_registry_format.py
 create mode 100644 30-scripts-tools/check_restored.py
 create mode 100644 30-scripts-tools/check_tool_files.py
 create mode 100644 30-scripts-tools/check_tool_log.py
 create mode 100644 30-scripts-tools/check_tool_structure.py
 create mode 100644 30-scripts-tools/check_workflow.py
 create mode 100644 30-scripts-tools/check_workflow_steps.py
 create mode 100644 30-scripts-tools/compare_count.py
 create mode 100644 30-scripts-tools/compliance_booster.py
 create mode 100644 30-scripts-tools/compliance_dashboard.py
 create mode 100644 30-scripts-tools/compliance_report.html
 create mode 100644 30-scripts-tools/compliance_report.json
 create mode 100644 30-scripts-tools/confirmation_gate.py
 create mode 100644 30-scripts-tools/context_verify.py
 create mode 100644 30-scripts-tools/core_rules_verifier.py
 create mode 100644 30-scripts-tools/count_py_files.py
 create mode 100644 30-scripts-tools/count_real_tools.py
 create mode 100644 30-scripts-tools/debug_registry.py
 create mode 100644 30-scripts-tools/diagnose_registry.py
 create mode 100644 30-scripts-tools/emergency_stop.py
